2023-04-27 09:24:28.632:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-04-27 09:24:28.633:   Turn: 1
2023-04-27 09:24:28.633:   Get IP from the function config with key is "IP".
2023-04-27 09:24:28.633:   IP: 192.168.1.1
2023-04-27 09:24:28.633:   [PC] Ping to IP: 192.168.1.1 - 2 S
2023-04-27 09:24:28.633:   [Cmd] ------------------------------------ 1
2023-04-27 09:24:28.633:   [Cmd] Send command: arp -d
2023-04-27 09:24:28.680:   [Cmd] The ARP entry deletion failed: The requested operation requires elevation.
2023-04-27 09:24:28.680:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-04-27 09:24:32.324:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-04-27 09:24:32.325:   [Cmd] Request timed out.
2023-04-27 09:24:32.325:   [Cmd] 
2023-04-27 09:24:32.325:   [Cmd] Ping statistics for 192.168.1.1:
2023-04-27 09:24:32.325:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2023-04-27 09:24:32.325:   [Cmd] ------------------------------------
2023-04-27 09:24:32.326:   [PC] ping time: 3.693 S
2023-04-27 09:24:32.326:   ****************************************************
2023-04-27 09:24:32.326:   Item name = dut_ping
2023-04-27 09:24:32.326:   Value = failed
2023-04-27 09:24:32.326:   Test status = failed
2023-04-27 09:24:32.327:   -----------------------------------------------------
2023-04-27 09:24:32.327:   Error code = -1
2023-04-27 09:24:32.327:   Error des = dut_ping
2023-04-27 09:24:32.327:   Local error code = 10.1.0
2023-04-27 09:24:32.327:   Local error des = dut_ping
2023-04-27 09:24:32.327:   ****************************************************
2023-04-27 09:24:32.328:   TIME[3.696 s] - STATUS[FAILED]
